Fish,Bait,Start,End,Transition,Weather,"Predator, Amount",Tug,Hookset,Gathering,Snagging?,Fish Eyes?,ID
Crystal Pigeon,Rudderfish,,,Fair Skies,Thunder,,,,,,1,493
The Flagship,,,,,,,,,,,,
Platinum Fish,Fiend Worm,,,,,,,,,,,
Azysfish,,,,,,,,,,,,
Oil Eel,Platinum Fish,,,,Thunder,,,,,,,415
Jeweled Jellyfish,Platinum Fish,20,3,,N/A,,,,,,,416
Barreleye,Platinum Fish,,,,Thunder,,,,,,1,427
Functional Proto-hropken,Platinum Fish,,,,Thunder,,,,,,1,438
Allagan Bladeshark,Platinum Fish,,,Clouds,Thunder,,,,,,,477
Opabinia,Platinum Fish,,,Thunder,Thunder,"Functional Proto-hropken, 3",,,,,,501
The Hundred Throes,,,,,,,,,,,,
Whilom Catfish,Goblin Jig,,,,,,,,,,,321
Pipira Pira,Goblin Jig,,,,"Dust Storms, Fog, Clouds",,,,,,,341
Blueclaw Shrimp,,,,,,,,,,,,
Grass Carp,Bladed Steel Jig,,,,"Dust Storms, Clouds, Fog",,,,,,,340
Shadowhisker,,,,,,,,,,,,
Dravanian Smelt,Brute Leech,,,,,,,,,,,440
River Shrimp,Brute Leech,,,,,,Light,,,,,
Scaleripper,Brute Leech,,,,"Dust Storms, Fog, Clouds",,,,,,,465
Whilom River,,,,,,,,,,,,
Whilom Catfish,Goblin Jig,,,,,,,,,,,321
Rock Mussel,Stonefly Nymph,,,,,,,,,1,,333
Pipira Pira,Goblin Jig,,,,"Dust Storms, Fog, Clouds",,,,,,,341
Three-lip Carp,,,,,,,,,,,,
Blueclaw Shrimp,Stonefly Nymph,,,,,,,,,,,
Dravanian Bass,Blueclaw Shrimp,0,6,,"Dust Storms, Clouds, Fog",,,,,,,361
Twin-tongued Carp,Brute Leech,12,16,"Clouds, Dust Storms",Clear Skies,,,,,,,480
The Smoldering Wastes,,,,,,,,,,,,
Whilom Catfish,Goblin Jig,,,,,,,,,,,321
Rock Mussel,Stonefly Nymph,,,,,,,,,1,,333
Blueclaw Shrimp,,,,,,,,,,,,
Three-lip Carp,,,,,,,,,,,,
Warmwater Bichir,Purse Web Spider,21,3,,,,,,,,,367
Marble Oscar,,,,,,,,,,,,
The Dreamweaver,Brute Leech,22,2,,"Dust Storms, Fog, Clouds",,,,,,,466
The Iron Feast,,,,,,,,,,,,
Pipira Pira,Goblin Jig,,,,"Dust Storms, Fog, Clouds",,,,,,,341
Blueclaw Shrimp,Stonefly Nymph,,,,,,,,,,,
Dragonhead,,,,,,,,,,,,
Caiman,Blueclaw Shrimp,18,21,,,,,,,,,402
Thunderbolt Eel,Blueclaw Shrimp,22,4,,,,,,,,,428
Amber Salamander,Brute Leech,6,12,,,,,,,,,451
Thunderscale,Blueclaw Shrimp,6,8,"Clouds, Dust Storms",Thunder,,,,,,,494
Mourn,,,,,,,,,,,,
Lava Crab,,,,,,,,,,,,
Granite Crab,Magma Worm,,,,,,,,,,,
Cindersmith,,,,,,,,,,,,
Cometoise,,,,,,,,,,,,
Oven Catfish,,,,,,,,,,,,
Meteortoise,Granite Crab,,,,N/A,,,,,,,467
West Mourn,,,,,,,,,,,,
Granite Crab,,,,,,,,,,,,
Aithon's Colt,,,,,,,,,,,,
Magma Tree,,,,,,,,,,,,
Cindersmith,,,,,,,,,,,,
Black Magefish,,,,,,,,,,,,
Hraesvelgr's Tear,Magma Worm,2,6,,,,,,,,1,484
Anyx Old,,,,,,,,,,,,
Lava Crab,,,,,,,,,,,,
Granite Crab,Magma Worm,,,,,,,,,,,
Cindersmith,,,,,,,,,,,,
Aithon's Colt,,,,,,,,,,,,
Cometoise,,,,,,,,,,,,
Magma Louse,Granite Crab,18,5,,,,,,,,1,386
Riddle,Granite Crab,8,16,Clear Skies,Clear Skies,,,,,,1,495
Halo,,,,,,,,,,,,
Granite Crab,Magma Worm,,,,,,,,,,,
Magma Tree,,,,,,,,,,,,
Cometoise,,,,,,,,,,,,
Fossiltongue,Granite Crab,,,,,,,,,,1,400
Lavalord,Granite Crab,10,16,,"Heat Waves, Clear Skies, Fair Skies",,,,,,1,432
Lava Snail,,,,,,,,,,,,
The Lord of Lords,Granite Crab,8,16,,"Clear Skies, Fair Skies",,,,,,1,496
Problematicus,Granite Crab,10,15,,"Clear Skies, Fair Skies","Fossiltongue, 3, Granite Crab, 5",,,,,,500
Thaliak River,,,,,,,,,,,,
Hedgemole Cricket,Stonefly Nymph,,,,,,,,,,,357
Sweetfish,Goblin Jig,,,,,,,,,,,
Philosopher's Stone,,,,,,,,,,,,
Shipworm,,,,,,,,,,,,
Autumn Leaf,,,,,,,,,,,,
Illuminati Perch,Hedgemole Cricket,,,,,,,,,,,404
Hinterlands Perch,,,,,,,,,,,,
The Ewer King,Sweetfish,,,,,,,,,,,468
Quickspill Delta,,,,,,,,,,,,
Blueclaw Shrimp,,,,,,,,,,,,
Bullfrog,,,,,,,,,,,,
Hedgemole Cricket,Purse Web Spider,,,,,,,,,,,357
Yalm Lobster,,,,,,,,,,,,
Orn Butterfly,,,,,,,,,,,,
Tigerfish,,,,,,,,,,,,
Gnomefish,Brute Leech,,,,N/A,,,,,,,452
Madam Butterfly,Hedgemole Cricket,21,2,,Clear Skies,,,,,,,481
Upper Thaliak River,,,,,,,,,,,,
Hedgemole Cricket,Stonefly Nymph,,,,,,,,,,,357
Scholar Sculpin,,,,,,,,,,,,
Sweetfish,,,,,,,,,,,,
Shipworm,,,,,,,,,,,,
Yalm Lobster,,,,,,,,,,,,
Loosetongue,Brute Leech,7,20,,,,,,,,,430
Armored Catfish,Brute Leech,,,,"Fog, Clouds",,,,,,,460
Thavnairian Leaf,,,,,,,,,,,,
The Speaker,Hedgemole Cricket,,,"Clouds, Fog",Showers,,,,,,,497
Armor Fish,Purse Web Spider,1,4,,Clear Skies,"Hedgemole Cricket, 6",,,,,,502
Middle Thaliak River,,,,,,,,,,,,
Philosopher's Stone,,,,,,,,,,,,
Scholar Sculpin,,,,,,,,,,,,
Sweetfish,Goblin Jig,,,,,,,,,,,
Hedgemole Cricket,Stonefly Nymph,,,,,,,,,,,357
Bullfrog,Bladed Steel Jig,,,,,,,,,,,
Thaliak Caiman,Bullfrog,15,18,,,,,,,,,431
Berserker Betta,Brute Leech,,,,"Clear Skies, Fair Skies",,,,,,,436
Goblin Bass,Brute Leech,0,5,,"Clouds, Fog",,,,,,1,443
Bobgoblin Bass,Sweetfish,2,6,Rain,Showers,,,,,,,487
Eil Tohm,,,,,,,,,,,,
Cloudfish,,,,,,,,,,,,
Lamp Marimo,Chocobo Fly,,,,,,,,,,,74
Kissing Fish,Stonefly Nymph,9,2,,,,,,,,,343
Noontide Oscar,Brute Leech,N/A,N/A,,,,,,,,,368
Vidofnir,Brute Leech,8,10,,,,,,,,,469
Greensward,,,,,,,,,,,,
Mogpom,,,,,,,,,,,,
Moggle Mogpom,Brute Leech,10,13,Gales,Clear Skies,,,,,,,482
Weston Waters,,,,,,,,,,,,
Cloudfish,,,,,,,,,,,,
Dravanian Squeaker,Stonefly Nymph,16,19,,,,,,,,,342
Weston Bowfin,Goblin Jig,8,12,,,,,,,,,392
Hundred Fin,,,,,,,,,,,,
Lovers' Clam,Bladed Steel Jig,,,,,,Light,,,,,
Thousand Fin,Brute Leech,,,Clouds,Gales,,,,,,1,498
Landlord Colony,,,,,,,,,,,,
Sky Faerie,Red Balloon,,,,,,,,,,,353
Gloaming Coral,,,,,,,,,,,,
Cloud Rider,,,,,,,,,,,,
Blue Medusa,,,,,,,,,,,,
Letter Puffer,,,,,,,,,,,,
Dragon's Soul,,,,,,,,,,,,
Sunsail,Giant Crane Fly,15,17,,"Clear Skies, Fair Skies",,,,,,,442
The Soul of the Martyr,Giant Crane Fly,4,6,,"Clear Skies, Fair Skies",,,,,,,470
Sohm Al Summit,,,,,,,,,,,,
Sky Faerie,Red Balloon,,,,,,,,,,,353
Gloaming Coral,,,,,,,,,,,,
Cloud Rider,,,,,,,,,,,,
Rudderfish,Giant Crane Fly,,,,,,,,,,,405
Gobbie Mask,,,,,,,,,,,,
Star Faerie,,,,,,,,,,,,
Pteranodon,Giant Crane Fly,9,17,,,,,,,,,421
Dimorphodon,Rudderfish,,,Clear Skies,Gales,,,,,,1,475
Tharl Oom Khash,,,,,,,,,,,,
Sky Faerie,Red Balloon,,,,,,,,,,,353
Cloud Rider,,,,,,,,,,,,
Rudderfish,Giant Crane Fly,,,,,,,,,,,405
Manasail,Rudderfish,10,14,,"Clear Skies, Fair Skies",,,,,,,384
Brown Bolo,Red Balloon,,,,Clouds,,,,,,,389
Cobrafish,,,,,,,,,,,,
Storm Chaser,Giant Crane Fly,,,,,,,,,,,435
Nyctosaur,,,,,,,,,,,,
Bloodchaser,Giant Crane Fly,,,Clear Skies,Gales,,,,,,1,499
Raimdellopterus,Rudderfish,6,8,,Gales,"Rudderfish, 5",,,,,,505
Diadem Grotto,,,,,,,,,,,,
Thunderbolt Eel,Brute Leech,22,4,,,,,,,,,428
Noontide Oscar,Brute Leech,N/A,N/A,,,,,,,,,368
Goldsmith Crab,Bladed Steel Jig,,,,,,,,,,,450
Crown Trout,Stonefly Nymph,,,,,,,,,,,447
Retribution Staff,Purse Web Spider,,,,,,,,,,,448
Southern Diadem Lake,,,,,,,,,,,,
Maiboi,,,,,,,,,,,,
Bullfrog,,,,,,,,,,,,
Cloudfish,,,,,,,,,,,,
Yalm Lobster,,,,,,,,,,,,
Goldsmith Crab,Bladed Steel Jig,,,,,,,,,,,450
Crown Trout,Stonefly Nymph,,,,,,,,,,,447
Retribution Staff,Purse Web Spider,,,,,,,,,,,448
Northern Diadem Lake,,,,,,,,,,,,
Cloudfish,,,,,,,,,,,,
Crown Trout,Stonefly Nymph,,,,,,,,,,,447
Retribution Staff,Purse Web Spider,,,,,,,,,,,448
Calm Cloudtop,,,,,,,,,,,,
Mahu Wai,,,,,,,,,,,,
Whiteloom,,,,,,,,,,,,
Blue Cloud Coral,,,,,,,,,,,,
Mitre Slug,,,,,,,,,,,,
Eurhinosaur,Giant Crane Fly,,,,,,,,,,,445
Gem Marimo,Giant Crane Fly,,,,,,,,,,,446
Pterodactyl,Giant Crane Fly,,,,,,,,,,,444
Swirling Cloudtop,,,,,,,,,,,,
Vampiric Tapestry,Giant Crane Fly,,,,,,,,,,,434
Moogle Spirit,Giant Crane Fly,,,,N/A,,,,,,,414
Eurhinosaur,Giant Crane Fly,,,,,,,,,,,445
Pterodactyl,Giant Crane Fly,,,,,,,,,,,444
Blustery Cloudtop,,,,,,,,,,,,
Buoyant Oviform,,,,,,,,,,,,
Mahu Wai,,,,,,,,,,,,
Mitre Slug,,,,,,,,,,,,
Blue Cloud Coral,,,,,,,,,,,,
Pterodactyl,Giant Crane Fly,,,,,,,,,,,444
Upper Mirage Creek,,,,,,,,,,,,
Abalathian Bitterling,Salmon Roe,,,,,,,,,,,514
Broken Crab,Salmon Roe,,,,,,,,,,,517
Gyr Abanian Trout,Midge Larva,,,,,,,,,,,531
Miounnefish,Gyr Abanian Trout,,,,"Clouds, Fog",,,,,,,518
Bloodsipper,Gyr Abanian Trout,,,,,,,,,,,532
Hookstealer,Gyr Abanian Trout,,,,,,,,,,,
Rhalgr's Reach,,,,,,,,,,,,
Golden Cichlid,Salmon Roe,,,,,,,,,,,513
Temple Carp,Salmon Roe,,,,,,,,,,,519
Gyr Abanian Trout,Midge Larva,,,,,,,,,,,531
Monk Betta,Gyr Abanian Trout,,,,,,,,,,,533
Electric Catfish,Midge Larva,,,,,,,,,,,548
Pagan Pirarucu,Gyr Abanian Trout,,,,,,,,,,,566
Watcher Catfish,Gyr Abanian Trout,,,,Thunder,,,,,,,
The Outer Fist,,,,,,,,,,,,
Comet Minnow,,,,,,,,,,,,
Balloon Frog,Salmon Roe,,,,,,,,,,,520
Lantern Marimo,,,,,,,,,,,,
Bloodsipper,Salmon Roe,,,,,,,,,,,532
Gilfish,,,,,,,,,,,,
Redtail,Balloon Frog,,,,"Clouds, Fog",,,,,,,
Bloodtail Zombie,Balloon Frog,8,12,,Clouds,,,,,,,
Timmon Beck,,,,,,,,,,,,
Steelhead Trout,,,,,,,,,,,,
Miounnefish,Suspending Minnow,,,,"Clouds, Fog",,,,,,,518
Balloon Frog,Salmon Roe,,,,,,,,,,,520
Death Loach,Salmon Roe,,,,,,,,,,,549
Gyr Abanian Chub,Salmon Roe,,,,,,,,,,,
Hardhead Trout,Stonefly Larva,16,20,,,,,,,,,
Xenacanthus,Hardhead Trout,,,,,,,,,,,
Dimwold,,,,,,,,,,,,
Miounnefish,Stonefly Larva,,,,"Clouds, Fog",,,,,,,518
Bone Melter,Salmon Roe,,,,,,,,,,,524
Fallen Leaf,Suspending Minnow,,,,,,,,,,,525
Padjali Loach,Salmon Roe,,,,,,,,,,,530
Cave Killifish,Suspending Minnow,,,,,,,,,,,553
Wraithfish,Stonefly Larva,0,4,,Fog,,,,,,1,635
Chakrafish,Salmon Roe,,,,,,,,,,,
Sapphire Fan,Stonefly Larva,,,,Thunder,,,,,,,761
The Comet's Tail,,,,,,,,,,,,
Bone Melter,Salmon Roe,,,,,,,,,,,524
Falling Star,Salmon Roe,,,,"Clouds, Fog",,,,,,,535
Capsized Squeaker,Salmon Roe,,,,,,,,,,,536
Nirvana Crab,Salmon Roe,,,,"Clouds, Fog",,,,,,,537
Cardinalfish,Suspending Minnow,20,24,,Fog,,,,,,,735
Lake Sphairai,Salmon Roe,,,,,,,,,,,762
The Archbishop,Suspending Minnow,12,16,,,,,,,,,
The Velodyna River,,,,,,,,,,,,
Velodyna Grass Carp,Nightcrawler,,,,,,,,,,,526
Greenstream Loach,Salmon Roe,,,,,,,,,,,528
Bloodsipper,Salmon Roe,,,,,,,,,,,532
Black Velodyna Carp,Salmon Roe,,,,,,,,,,,568
Deep Velodyna Carp,Salmon Roe,,,,,,,,,,,5000
Velodyna Salmon,Nightcrawler,,,,,,,,,,,
Downstream Loach,Stonefly Larva,,,,Fog,,,,,,,
Mirage Creek,,,,,,,,,,,,
Highland Perch,Salmon Roe,,,,,,,,,,,527
Mirage Chub,Salmon Roe,,,,,,,,,,,529
Gravel Gudgeon,Salmon Roe,,,,,,,,,,,538
Rhalgr's Bolt,Salmon Roe,,,,,,,,,,,554
Mirage Mahi,Stonefly Larva,4,8,,,,,,,,,747
Corpse Chub,Suspending Minnow,20,24,,Clear Skies,,,,,,,
Grymm & Enid,,,,,,,,,,,,
Death Loach,Salmon Roe,,,,,,,,,,,549
Grymm Crab,Nightcrawler,,,,,,,,,,,550
Enid Shrimp,Nightcrawler,,,,,,,,,,,567
Curefish,Salmon Roe,,,,,,,,,,,
Bondsplitter,Suspending Minnow,,,,Dust Storms,,,,,,,763
Drepanaspis,Suspending Minnow,,,,,"Bondsplitter, 2",,,,,,
The Slow Wash,,,,,,,,,,,,
Idle Goby,Salmon Roe,,,,,,,,,,,515
Rapids Jumper,Nightcrawler,,,,,,,,,,,522
Gyr Abanian Trout,Midge Larva,,,,,,,,,,,531
Heather Charr,Suspending Minnow,,,,,,,,,,,547
Death Loach,Salmon Roe,,,,,,,,,,,549
Invisible Crayfish,Nightcrawler,,,,,,,,,,,551
The Undecided,Gyr Abanian Trout,8,12,,,,,,,,,764
Heather Falls,,,,,,,,,,,,
Adamantite Bichir,Suspending Minnow,,,,,,,,,,,523
Death Loach,Salmon Roe,,,,,,,,,,,549
Abalathian Salamander,Suspending Minnow,,,,,,,,,,,552
Steelshark,Suspending Minnow,,,,Clear Skies,,,,,,,627
Purple Buckler,Midge Larva,,,,,,,,,,,
The Last Tear,Salmon Roe,,,Fog,Fair Skies,,,,,,,
The Ephor,,,,,,,,,,,,
Heather Charr,Suspending Minnow,,,,,,,,,,,547
Meditator,Suspending Minnow,,,,,,,,,,,612
Stonytongue,Suspending Minnow,,,,,,,,,,,613
Deemster,Stonefly Larva,,,,Wind,,,,,,,631
Moksha,Suspending Minnow,N/A,N/A,"Clouds, Wind, Fog, Dust Storms",Clear Skies,,,,,,,
The Bull's Bath,,,,,,,,,,,,
Death Loach,Salmon Roe,,,,,,,,,,,549
Invisible Crayfish,Nightcrawler,,,,,,,,,,,551
Bull's Bite,Midge Larva,,,,"Clouds, Wind, Fog, Dust Storms",,,,,,,600
Peeping Pisces,Midge Larva,,,,,,,,,,,601
Meditator,Suspending Minnow,,,,,,,,,,,612
Alligator Snapping Turtle,Suspending Minnow,,,,"Clear Skies, Fair Skies",,,,,,,
Hemon,Suspending Minnow,16,20,,Clouds,,,,,,,
The Arms of Meed,,,,,,,,,,,,
Gyr Abanian Trout,Midge Larva,,,,,,,,,,,531
Gigant Bass,Stonefly Larva,,,,,,,,,,,602
Eastern Pike,Suspending Minnow,,,,"Clear Skies, Fair Skies",,,,,,,607
Scimitarfish,Suspending Minnow,,,,,,,,,,,614
Ala Mhigan Ribbon,Suspending Minnow,,,,,,,,,,,619
Rockfish,Suspending Minnow,12,16,,"Clouds, Wind, Fog, Dust Storms",,,,,1,,
Lily of the Veil,Suspending Minnow,,,Clear Skies,Fair Skies,,,,,,,
Loch Seld,,,,,,,,,,,,
Rock Saltfish,Silkworm,,,,,,,,,,,608
Saltshield Snapper,Silkworm,,,,,,,,,,,611
Whitehorse,Silkworm,,,,,,,,,,,624
Pearl-eye,Rock Saltfish,,,,,,,,,,,626
Sculptor,Rock Saltfish,12,18,,Thunderstorms,,,,,,1,625
Saltmill,Rock Saltfish,,,,"Clouds, Fog",,,,,,,
Diamond-eye,Rock Saltfish,,,,Clear Skies,,,,,,,765
Stethacanthus,Rock Saltfish,,,,,"Sculptor, 2",,,,,,
The Ruby Price,,,,,,,,,,,,
Grinning Anchovy,Live Shrimp,,,,,,,,,,,539
Glass Herring,Live Shrimp,,,,,,,,,,,540
Coeurl Snake Eel,Live Shrimp,,,,,,,,,,,546
Coral Horse,Live Shrimp,,,,,,,,,,,
Ku'er,Blue Bobbit,0,8,Thunder,Clouds,,,,,,,
The Ruby Dragon,,,,,,,,,,,,
Hells' Lid,,,,,,,,,,,,
Grinning Anchovy,Live Shrimp,,,,,,,,,,,539
Hellyfish,Live Shrimp,,,,,,,,,,,541
Ruby Shrimp,Live Shrimp,,,,,,,,,,,545
Blockhead,Ruby Shrimp,,,,,,,,,,,615
Liopleurodon,Ruby Shrimp,,,,Thunder,,,Powerful,,,,618
Ukiki,Blue Bobbit,8,12,,Wind,,,,,,,
Shrieker,Ruby Shrimp,,,,,,,,,,,
Wicked Wartfish,Bream Lure,,,,,,,,,,,
The Vegetarian,Ruby Shrimp,20,24,,Thunder,,,,,,,
The Isle of Bekko,,,,,,,,,,,,
Grinning Anchovy,Live Shrimp,,,,,,,,,,,539
Hellyfish,Live Shrimp,,,,,,,,,,,541
Ruby Shrimp,Live Shrimp,,,,,,,,,,,545
Dafu,Ruby Shrimp,,,,,,,,,,,556
Glass Tuna,Ruby Shrimp,,,,,,,,,,,605
Tawny Wench Shark,Ruby Shrimp,10,16,,Clear Skies,,,,,,1,609
Usuginu Octopus,Live Shrimp,,,,,,,,,,,22393
Seven Stars,Blue Bobbit,10,16,Thunder,Fair Skies,,,,,,,24883
Shoal Rock,,,,,,,,,,,,
Grinning Anchovy,Live Shrimp,,,,,,,,,,,539
Ruby Coral,Live Shrimp,,,,,,,,,1,,542
Sapphire Coral,Live Shrimp,,,,,,,,,1,,543
Bone Coral,Live Shrimp,,,,,,,,,1,,544
Butterfly Fish,Blue Bobbit,,,,,,,,,,,555
Harutsuge,Blue Bobbit,,,,,,,Precision,,,,628
Harutsuge Sprag,Live Shrimp,,,,,,,Precision,,,,5001
Ruby Laver,Live Shrimp,,,,,,,,,,,
The Winter Queen,Blue Bobbit,16,20,,,,,,,,,768
Onokoro,,,,,,,,,,,,
Ruby Shrimp,Live Shrimp,,,,,,,,,,,545
Leaf Tatsunoko,Ruby Shrimp,,,,,,,,,,,557
Glass Flounder,Ruby Shrimp,,,,,,,,,,,558
Blackfin Snake Eel,Ruby Shrimp,,,,,,,,,,,621
Swordfish,Blue Bobbit,8,16,,"Clouds, Wind",,,Powerful,,,1,632
Giant Plesiosaur,Live Shrimp,,,,,,,Powerful,,,,5003
Argonautica,Ruby Shrimp,,,,Wind,,,,,,,
Isari,,,,,,,,,,,,
Glass Herring,Live Shrimp,,,,,,,,,,,540
Gliding Fish,Bream Lure,,,,,,,,,,,559
Globefish,Live Shrimp,,,,,,,,,,,560
Fan Clam,Live Shrimp,,,,,,,,,1,,561
Ruby Meagre,Bream Lure,,,,,,,,,,,563
Triplespine,Blue Bobbit,5,7,,,,,,,,,748
Shirogane Clam,Live Shrimp,,,,,,,,,,,
Pinhead,Live Shrimp,16,24,,Thunder,,,,,,,
The Isle of Zekki,,,,,,,,,,,,
Ruby Shrimp,Live Shrimp,,,,,,,,,,,545
Daio Squid,Ruby Shrimp,,,,,,,Powerful,,,,603
Koromo Octopus,Ruby Shrimp,,,,,,,Powerful,,,,604
Zekki Grouper,Ruby Shrimp,,,,,,,,,,,610
Zekki Gator,Ruby Shrimp,,,,,,,,,,,634
Rakshasa,Ruby Shrimp,,,,Thunder,,,,,,,769
The Heron's Nest,,,,,,,,,,,,
Doman Trout,Nightcrawler,,,,,,,,,,,571
Doman Crayfish,Nightcrawler,,,,,,,,,,,575
Maiden's Heart,Nightcrawler,,,,,,,,,,,
Pomegranate Trout,Nightcrawler,,,,Rain,,,,,,,
The Heron's Way,,,,,,,,,,,,
River Barramundi,Nightcrawler,,,,,,,,,,,564
Doman Trout,Nightcrawler,,,,,,,,,,,571
Doman Crayfish,Nightcrawler,,,,,,,,,,,575
Glarramundi,Suspending Minnow,,,Fair Skies,Clear Skies,,,,,,,
Namai,,,,,,,,,,,,
Nogoi,Nightcrawler,,,,,,,,,,,565
Hermit's End,Stonefly Larva,20,24,,Clear Skies,,,,,,,
The One River (East),,,,,,,,,,,,
Yanxian Koi,Nightcrawler,,,,,,,,,,,569
Longhair Catfish,Suspending Minnow,,,,N/A,,,Powerful,,,,570
Doman Trout,Nightcrawler,,,,,,,,,,,571
Yanxian Barramundi,Nightcrawler,,,,,,,Powerful,,,,572
Kotsu Zetsu,Suspending Minnow,,,,,,,,,,,616
Othardian Salmon,Nightcrawler,,,,,,,,,,,
Axelrod,Stonefly Larva,0,6,Clouds,Fair Skies,,,,,,,
The One River (West),,,,,,,,,,,,
Longhair Catfish,Suspending Minnow,,,,N/A,,,Powerful,,,,570
Doman Trout,Nightcrawler,,,,,,,,,,,571
Kotsu Zetsu,Suspending Minnow,,,,,,,,,,,616
Seraphim,Suspending Minnow,16,24,,,,,,,,,620
Hagoromo Bijin,Stonefly Larva,,,Clouds,"Clear Skies, Fair Skies",,,,,,,
Plum Spring,,,,,,,,,,,,
Doman Trout,Nightcrawler,,,,,,,,,,,571
Kotsu Zetsu,Suspending Minnow,,,,,,,,,,,616
Pandamoth,Midge Larva,10,18,,,,,,,,,617
Silken Koi,Stonefly Larva,,,,Rain,,,Powerful,,,1,629
Plum Gazer,Midge Larva,,,,,,,,,,,633
Hagoromo Koi,Stonefly Larva,,,,Fog,,,,,,1,771
Prism Canyon,,,,,,,,,,,,
Doman Trout,Nightcrawler,,,,,,,,,,,571
Doman Crayfish,Nightcrawler,,,,,,,,,,,575
Doman Eel,Midge Larva,,,,,,,,,,,584
The Unraveled Bow,Suspending Minnow,12,16,,Fog,,,,,,,
Prism Lake,,,,,,,,,,,,
Yellow Prismfish,Suspending Minnow,,,,,,,,,,,598
Blue Prismfish,Suspending Minnow,,,,,,,,,,,599
Violet Prismfish,Stonefly Larva,0,4,,,,,,,,,
Red Prismfish,Stonefly Larva,4,8,,,,,,,,,755
White Goldfish,Red Prismfish,N/A,N/A,,,,,,,,,758
Firelight Goldfish,Red Prismfish,N/A,N/A,,,,,,,,,
Indigo Prismfish,Violet Prismfish,N/A,N/A,,,,,,,,,
Green Prismfish,Stonefly Larva,0,16,,"Clear Skies, Fair Skies",,,,,,,
Warden of the Seven Hues,Stonefly Larva,,,,,"Indigo Prismfish, 3, Firelight Goldfish 3, Green Prismfish, 5",,,,,,
Mercantile Docks,,,,,,,,,,,,
Doman Trout,Nightcrawler,,,,,,,,,,,571
Doman Grass Carp,Midge Larva,20,4,,,,,Powerful,,,,592
Lordly Salmon,Midge Larva,,,,,,,,,,,597
Kotsu Zetsu,Suspending Minnow,,,,,,,,,,,616
Suiten Ippeki,Stonefly Larva,16,24,Fair Skies,Showers,,,,,,,
Doma Castle,,,,,,,,,,,,
Doman Trout,Nightcrawler,,,,,,,,,,,571
Samurai Fish,Midge Larva,,,,,,,,,,,593
Blank Oscar,Midge Larva,,,,,,,,,,,595
Dragonfish,Suspending Minnow,,,,,,,,,,,596
Raitonfish,Suspending Minnow,,,,"Rain, Showers",,,Powerful,,,,606
Bokuden,Stonefly Larva,12,14,,,,,,,,,23067
Nem Khaal,,,,,,,,,,,,
Killifish,Midge Larva,,,,Clear Skies,,,,,,,574
Zagas Khaal,Nightcrawler,,,,,,,,,,,577
Othardian Trout,Zagas Khaal,,,,,,,,,,,576
Steppe Skipper,Midge Larva,,,,,,,Precision,,,,578
Dawn Crayfish,Zagas Khaal,,,,,,,,,,,580
Garden Skipper,Midge Larva,8,12,Fair Skies,Clear Skies,,,,,,,
Hak Khaal,,,,,,,,,,,,
Zagas Khaal,Nightcrawler,,,,,,,,,,,577
Curtain Pleco,Suspending Minnow,,,,,,,,,,,581
Dry Steppe Skipper,Midge Larva,,,,,,,,,,,586
Dusk Crayfish,Zagas Khaal,,,,,,,,,,,588
Hak Bitterling,Stonefly Larva,0,4,,Rain,,,,,,1,623
Banderole,Zagas Khaal,0,8,Fair Skies,Fog,,,,,,,
Upper Yat Khaal,,,,,,,,,,,,
Tail Mountains Minnow,Midge Larva,,,,,,,,,,,573
Zagas Khaal,Nightcrawler,,,,,,,,,,,577
Dry Steppe Skipper,Midge Larva,,,,,,,,,,,586
Skytear,Midge Larva,,,,,,,,,,,587
Dusk Crayfish,Zagas Khaal,,,,,,,,,,,588
Sunshell,Midge Larva,,,,,,,,,,,
Fatty Eel,Salmon Roe,,,,,,,,,,,
Leatherscale,Salmon Roe,,,,,,,,,,,
Appleseed,Salmon Roe,,,,,,,,,,,
Blade Skipper,Suspending Minnow,4,8,,Fog,,,,,,,
Azim Khaat,,,,,,,,,,,,
Zagas Khaal,Nightcrawler,,,,,,,,,,,577
Othardian Trout,Zagas Khaal,,,,,,,,,,,576
Sun Bass,Midge Larva,,,,,,,,,,,579
Hardscale,Suspending Minnow,,,,,,,,,,,591
Sweatfish,Stonefly Larva,,,,,,,Precision,,,,622
Guppy,Stonefly Larva,16,20,,"Clear Skies, Fair Skies",,,,,,,
Water Fan,Salmon Roe,,,,,,,,,,,
Gigas Catfish,Salmon Roe,,,,,,,,,,,
Greasy Strangler,Salmon Roe,,,,,,,,,,,
Spikefish,Salmon Roe,,,,,,,,,,,
Duskfish,Zagas Khaal,10,15,"Rain, Gales",Clouds,,,,,,,
Tao Khaal,,,,,,,,,,,,
Zagas Khaal,Nightcrawler,,,,,,,,,,,577
Dry Steppe Skipper,Midge Larva,,,,,,,,,,,586
Dusk Crayfish,Zagas Khaal,,,,,,,,,,,588
Bowfish,Midge Larva,,,,,,,,,,,589
Tao Bitterling,Midge Larva,,,,,,,,,,,594
The Word of God,Stonefly Larva,20,24,,,,,,,,,772
Fish Offering,Salmon Roe,,,,,,,,,,,
Zagas A'khaal,Salmon Roe,,,,,,,,,,,
Steppe Sweetfish,Salmon Roe,,,,,,,,,,,
Moon Oyster,Salmon Roe,,,,,,,,,,,
Lower Yat Khaal,,,,,,,,,,,,
Zagas Khaal,Nightcrawler,,,,,,,,,,,577
Othardian Trout,Zagas Khaal,,,,,,,,,,,576
